generated_id,raw_exam_name,raw_unit,raw_method,source,version
LAB_000404,40307727,SCHISTOSOMOSE - IGM - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000405,40307735,SÍFILIS - FTA-ABS-IGG - PESQUISA,,Tabela_laboratorios.pdf,labs_v1
LAB_000406,40307743,SÍFILIS - FTA-ABS-IGM - PESQUISA,,Tabela_laboratorios.pdf,labs_v1
LAB_000407,40307751,SÍFILIS - TPHA - PESQUISA,,Tabela_laboratorios.pdf,labs_v1
LAB_000408,40307760,SÍFILIS - VDRL,,Tabela_laboratorios.pdf,labs_v1
LAB_000409,40307794,TOXOCARA CANNIS - IGG - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000410,40307808,TOXOCARA CANNIS - IGM - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000411,40307824,TOXOPLASMOSE IGG - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000412,40307832,TOXOPLASMOSE IGM - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000413,40307840,"UREASE, TESTE RÁPIDO PARA HELICOBACTER PYLORI",,Tabela_laboratorios.pdf,labs_v1
LAB_000414,40307859,VÍRUS SINCICIAL RESPIRATÓRIO - ELISA - IGG - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000415,40307867,WAALER-ROSE (FATOR REUMATÓIDE) - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000416,40307875,WESTERN BLOT (ANTICORPOS ANTI-HIV) - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000417,40307883,WESTERN BLOT (ANTICORPOS ANTI-HTVI OU HTLVII) (CADA) - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000418,40307948,"ANTIFÍGADO (GLOMÉRULO, TUB RENAL CORTE RIM DE RATO), IFI - PESQUISA E/OU DOSAGEM",,Tabela_laboratorios.pdf,labs_v1
LAB_000419,40307999,"COMPLEMENTO C3, C4 - TURBID OU NEFOLOMÉTRICO C3A - PESQUISA E/OU DOSAGEM",,Tabela_laboratorios.pdf,labs_v1
LAB_000420,40308014,"CRIOGLOBULINAS, CARACTERIZAÇÃO - IMUNOELETROFORESE",,Tabela_laboratorios.pdf,labs_v1
LAB_000421,40308030,"FATOR REUMATÓIDE, TESTE DO LÁTEX (QUALITATIVO) - PESQUISA",,Tabela_laboratorios.pdf,labs_v1
LAB_000422,40308081,HIDATIDOSE (EQUINOCOCOSE) IDI DUPLA - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000423,40308120,SARAMPO - ANTICORPOS IGG - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000424,40308138,SARAMPO - ANTICORPOS IGM - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000425,40308154,TOXOPLASMOSE - IGA - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000426,40308162,"VARICELA, IGG - PESQUISA E/OU DOSAGEM",,Tabela_laboratorios.pdf,labs_v1
LAB_000427,40308170,"VARICELA, IGM - PESQUISA E/OU DOSAGEM",,Tabela_laboratorios.pdf,labs_v1
LAB_000428,40308286,SÍFILIS ANTICORPO TOTAL - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000429,40308294,SÍFILIS IGM - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000430,40308308,"AMEBÍASE, IGG - PESQUISA E/OU DOSAGEM",,Tabela_laboratorios.pdf,labs_v1
LAB_000431,40308340,"MONONUCLEOSE, SOROLOGIA PARA (MONOTESTE OU PAUL-BUNNEL), CADA",,Tabela_laboratorios.pdf,labs_v1
LAB_000432,T4U03S0S8 359,PSITACOSE - IGG - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000433,40308367,PSITACOSE - IGM - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000434,40308383,"PROTEÍNA C REATIVA, QUALITATIVA - PESQUISA",,Tabela_laboratorios.pdf,labs_v1
LAB_000435,40308391,"PROTEÍNA C REATIVA, QUANTITATIVA - PESQUISA E/OU DOSAGEM",,Tabela_laboratorios.pdf,labs_v1
LAB_000436,40308405,"ASLO, QUANTITATIVO - PESQUISA E/OU DOSAGEM",,Tabela_laboratorios.pdf,labs_v1
LAB_000437,40308413,"PARACOCCIDIOIDOMICOSE, ANTICORPOS TOTAIS / IGG - PESQUISA E/OU DOSAGEM",,Tabela_laboratorios.pdf,labs_v1
LAB_000438,40308529,ANTICORPOS ANTIPNEUMOCOCOS,,Tabela_laboratorios.pdf,labs_v1
LAB_000439,40308553,ANTI TRANSGLUTAMINASE TECIDUAL - IGA,,Tabela_laboratorios.pdf,labs_v1
LAB_000440,40309010,ADENOSINA DE AMINASE (ADA) - PESQUISA E/OU DOSAGEM EM LÍQUIDOS ORGÂNICOS,,Tabela_laboratorios.pdf,labs_v1
LAB_000441,40309029,BIOQUÍMICA ICR (PROTEÍNAS + PANDY + GLICOSE + CLORO) - PESQUISA E/OU DOSAGEM EM LÍQUIDOS ORGÂNICOS,,Tabela_laboratorios.pdf,labs_v1
LAB_000442,40309037,"CÉLULAS, CONTAGEM TOTAL E ESPECÍFICA - PESQUISA E/OU DOSAGEM EM LÍQUIDOS ORGÂNICOS",,Tabela_laboratorios.pdf,labs_v1
LAB_000443,40309045,"CÉLULAS, PESQUISA DE CÉLULAS NEOPLÁSICAS (CITOLOGIA ONCÓTICA) - PESQUISA E/OU DOSAGEM EM LÍQUIDOS",,Tabela_laboratorios.pdf,labs_v1
LAB_000444,40309053,"CRIPTOCOCOSE, CÂNDIDA, ASPÉRGILUS (LÁTEX) - PESQUISA E/OU DOSAGEM EM LÍQUIDOS ORGÂNICOS",,Tabela_laboratorios.pdf,labs_v1
LAB_000445,40309061,"ELETROFORESE DE PROTEÍNAS NO LÍQUOR, COM CONCENTRAÇÃO - PESQUISA E/OU DOSAGEM EM LÍQUIDOS ORGÂNICOS",,Tabela_laboratorios.pdf,labs_v1
LAB_000446,40309070,"H INFLUENZAE, S PNEUMONIEAE, N MENINGITIDIS A, B E C W135 (CADA) - PESQUISA E/OU DOSAGEM EM LÍQUIDOS",,Tabela_laboratorios.pdf,labs_v1
LAB_000447,40309088,HAEMOPHILUS INFLUENZAE - PESQUISA DE ANTICORPOS (CADA)- PESQUISA E/OU DOSAGEM EM LÍQUIDOS ORGÂNICOS,,Tabela_laboratorios.pdf,labs_v1
LAB_000448,40309096,ÍNDICE DE IMUNOPRODUÇÃO (ELETROF E IGG EM SORO E LÍQUOR) - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000449,40309100,LCR AMBULATORIAL ROTINA (ASPECTOS COR + ÍNDICE DE COR + CONTAGEM GLOBAL E ESPECÍFICA DE LEUCÓCITOS,,Tabela_laboratorios.pdf,labs_v1
LAB_000450,40309118,LCR HOSPITALAR NEUROLOGIA (ASPECTOS COR + ÍNDICES DE COR + CONTAGEM GLOBAL E,,Tabela_laboratorios.pdf,labs_v1
LAB_000451,40309126,LCR PRONTO SOCORRO (ASPECTOS COR + ÍNDICE DE COR + CONTAGEM GLOBAL E,,Tabela_laboratorios.pdf,labs_v1
LAB_000452,40309134,PESQUISA DE BANDAS OLIGOCLONAIS POR ISOFOCALIZAÇÃO - PESQUISA E/OU DOSAGEM EM LÍQUIDOS ORGÂNICOS,,Tabela_laboratorios.pdf,labs_v1
LAB_000453,40309142,"PROTEÍNA MIELINA BÁSICA, ANTICORPO ANTI - PESQUISA E/OU DOSAGEM EM LÍQUIDOS ORGÂNICOS",,Tabela_laboratorios.pdf,labs_v1
LAB_000454,40309266,AMINOÁCIDOS NO LÍQUIDO CEFALORRAQUIDIANO,,Tabela_laboratorios.pdf,labs_v1
LAB_000455,40309312,"ESPERMOGRAMA (CARACTERES FÍSICOS, PH, FLUDIFICAÇÃO, MOTILIDADE, VITALIDADE, CONTAGEM E MORFOLOGIA)",,Tabela_laboratorios.pdf,labs_v1
LAB_000456,40309401,"CLEMENTS, TESTE",,Tabela_laboratorios.pdf,labs_v1
LAB_000457,40309410,ESPECTROFOTOMETRIA DE LÍQUIDO AMNIÓTICO,,Tabela_laboratorios.pdf,labs_v1
LAB_000458,40309428,FOSFOLIPÍDIOS (RELAÇÃO LECITINA/ESFINGOMIELINA) - PESQUISA E/OU DOSAGEM EM LÍQUIDOS ORGÂNICOS,,Tabela_laboratorios.pdf,labs_v1
LAB_000459,40309436,MATURIDADE PULMONAR FETAL - PESQUISA E/OU DOSAGEM EM LÍQUIDOS ORGÂNICOS,,Tabela_laboratorios.pdf,labs_v1
LAB_000460,40309444,ROTINA DO LÍQUIDO AMNIÓTICO-AMNIOGRAMA (CITOLÓGICO ESPECTROFOTOMETRIA,,Tabela_laboratorios.pdf,labs_v1
LAB_000461,40309509,CRISTAIS COM LUZ POLARIZADA - PESQUISA E/OU DOSAGEM EM LÍQUIDOS ORGÂNICOS,,Tabela_laboratorios.pdf,labs_v1
LAB_000462,40309517,"RAGÓCITOS, PESQUISA",,Tabela_laboratorios.pdf,labs_v1
LAB_000463,40309525,"ROTINA LÍQUIDO SINOVIAL - CARACTERES FÍSICOS, CITOLOGIA, PROTEÍNAS, ÁCIDO ÚRICO, LÁTEX P/ FR, BACT",,Tabela_laboratorios.pdf,labs_v1
LAB_000464,40310019,"A FRESCO, EXAME",,Tabela_laboratorios.pdf,labs_v1
LAB_000465,40310035,ANTIBIOGRAMA P/ BACILOS ÁLCOOL-RESISTENTES - DROGAS DE 2 LINHAS,,Tabela_laboratorios.pdf,labs_v1
LAB_000466,40310043,"ANTÍGENOS FÚNGICOS, PESQUISA",,Tabela_laboratorios.pdf,labs_v1
LAB_000467,40310051,"BAAR (ZIEHL OU FLUORESCÊNCIA, PESQUISA DIRETA E APÓS HOMOGENEIZAÇÃO) - PESQUISA",,Tabela_laboratorios.pdf,labs_v1
LAB_000468,40310060,"BACTERIOSCOPIA (GRAM, ZIEHL, ALBERT ETC), POR LÂMINA",,Tabela_laboratorios.pdf,labs_v1
LAB_000469,40310078,"CHLAMYDIA, CULTURA",,Tabela_laboratorios.pdf,labs_v1
LAB_000470,40310086,CÓLERA - IDENTIFICAÇÃO (SOROTIPAGEM INCLUÍDA),,Tabela_laboratorios.pdf,labs_v1
LAB_000471,40310094,"CORPÚSCULOS DE DONOVANI, PESQUISA DIRETA DE",,Tabela_laboratorios.pdf,labs_v1
LAB_000472,40310108,"CRIPTOCOCO (TINTA DA CHINA), PESQUISA DE",,Tabela_laboratorios.pdf,labs_v1
LAB_000473,40310116,"CRYPTOSPORIDIUM, PESQUISA",,Tabela_laboratorios.pdf,labs_v1
LAB_000474,40310124,CULTURA BACTERIANA (EM DIVERSOS MATERIAIS BIOLÓGICOS),,Tabela_laboratorios.pdf,labs_v1
LAB_000475,40310132,CULTURA PARA BACTÉRIAS ANAERÓBICAS,,Tabela_laboratorios.pdf,labs_v1
LAB_000476,40310140,CULTURA PARA FUNGOS,,Tabela_laboratorios.pdf,labs_v1
LAB_000477,40310159,CULTURA PARA MYCOBACTERIUM,,Tabela_laboratorios.pdf,labs_v1
LAB_000478,40310167,"CULTURA QUANTITATIVA DE SECREÇÕES PULMONARES, QUANDO NECESSITAR TRATAMENTO PRÉVIO C/ NCA",,Tabela_laboratorios.pdf,labs_v1
LAB_000479,40310175,"CULTURA, FEZES: SALMONELA, SHIGELLAE E ESC COLI ENTEROPATOGÊNICAS, ENTEROINVASORA (SOROL INCLUÍDA)",,Tabela_laboratorios.pdf,labs_v1
LAB_000480,40310183,"CULTURA, FEZES: SALMONELLA, SHIGELLA E ESCHERICHIA COLI ENTEROPATOGÊNICAS (SOROLOGIA INCLUÍDA)",,Tabela_laboratorios.pdf,labs_v1
LAB_000481,40310191,"CULTURA, HERPESVÍRUS OU OUTRO",,Tabela_laboratorios.pdf,labs_v1
LAB_000482,40310205,"CULTURA, MICOPLASMA OU UREAPLASMA",,Tabela_laboratorios.pdf,labs_v1
LAB_000483,40310213,"CULTURA, URINA COM CONTAGEM DE COLÔNIAS",,Tabela_laboratorios.pdf,labs_v1
LAB_000484,40310221,"ESTREPTOCOCOS - A, TESTE RÁPIDO",,Tabela_laboratorios.pdf,labs_v1
LAB_000485,40310230,"FUNGOS, PESQUISA DE (A FRESCO LACTOFENOL, TINTA DA CHINA)",,Tabela_laboratorios.pdf,labs_v1
LAB_000486,T4U03S1S0 248,HEMOCULTURA (POR AMOSTRA),,Tabela_laboratorios.pdf,labs_v1
LAB_000487,40310256,HEMOCULTURA AUTOMATIZADA (POR AMOSTRA),,Tabela_laboratorios.pdf,labs_v1
LAB_000488,40310264,HEMOCULTURA PARA BACTÉRIAS ANAERÓBIAS (POR AMOSTRA),,Tabela_laboratorios.pdf,labs_v1
LAB_000489,40310272,HEMOPHILUS (BORDETELLA) PERTUSSIS - PESQUISA,,Tabela_laboratorios.pdf,labs_v1
LAB_000490,40310280,"HANSEN, PESQUISA DE (POR MATERIAL)",,Tabela_laboratorios.pdf,labs_v1
LAB_000491,40310299,LEPTOSPIRA (CAMPO ESCURO APÓS CONCENTRAÇÃO) PESQUISA,,Tabela_laboratorios.pdf,labs_v1
LAB_000492,40310302,"MICROORGANISMOS - TESTE DE SENSIBILIDADE A DROGAS MIC, POR DROGA TESTADA",,Tabela_laboratorios.pdf,labs_v1
LAB_000493,40310310,"PARACOCCIDIOIDES, PESQUISA DE",,Tabela_laboratorios.pdf,labs_v1
LAB_000494,40310329,"PNEUMOCYSTI CARINII, PESQUISA POR COLORAÇÃO ESPECIAL",,Tabela_laboratorios.pdf,labs_v1
LAB_000495,40310337,"ROTAVÍRUS, PESQUISA, ELISA",,Tabela_laboratorios.pdf,labs_v1
LAB_000496,40310345,TREPONEMA (CAMPO ESCURO) - PESQUISA,,Tabela_laboratorios.pdf,labs_v1
LAB_000497,40310370,"MICROSPORÍDIA, PESQUISA NAS FEZES",,Tabela_laboratorios.pdf,labs_v1
LAB_000498,40310388,"SARCOPTES SCABEI, PESQUISA",,Tabela_laboratorios.pdf,labs_v1
LAB_000499,40310400,CULTURA AUTOMATIZADA - MICROBIOLOGIA,,Tabela_laboratorios.pdf,labs_v1
LAB_000500,40310418,ANTIBIOGRAMA (TESTE DE SENSIBILIDADE E ANTIBIÓTICOS E QUIMIOTERÁPICOS),,Tabela_laboratorios.pdf,labs_v1
LAB_000501,40310426,ANTIBIOGRAMA AUTOMATIZADO,,Tabela_laboratorios.pdf,labs_v1
LAB_000502,40310434,"LEISHMANIA, PESQUISA - PESQUISA",,Tabela_laboratorios.pdf,labs_v1
LAB_000503,40310523,PESQUISA DE ANTÍGENOS ENTAMOEBA HISTOLYTICA,,Tabela_laboratorios.pdf,labs_v1
LAB_000504,40310604,ANTIFUNGIGRAMA,,Tabela_laboratorios.pdf,labs_v1
LAB_000505,40311015,ÁCIDO CÍTRICO - PESQUISA E/OU DOSAGEM NA URINA,,Tabela_laboratorios.pdf,labs_v1
LAB_000506,40311023,ÁCIDO HOMOGENTÍSICO - PESQUISA E/OU DOSAGEM NA URINA,,Tabela_laboratorios.pdf,labs_v1
LAB_000507,40311040,CÁLCULOS URINÁRIOS - ANÁLISE,,Tabela_laboratorios.pdf,labs_v1
LAB_000508,40311058,"CATECOLAMINAS FRACIONADAS - DOPAMINA, EPINEFRINA, NOREPINEFRINA (CADA) - PES",,Tabela_laboratorios.pdf,labs_v1
LAB_000509,40311066,"CISTINÚRIA, PESQUISA",,Tabela_laboratorios.pdf,labs_v1
LAB_000510,40311074,COPROPORFIRINA III - PESQUISA E/OU DOSAGEM NA URINA,,Tabela_laboratorios.pdf,labs_v1
LAB_000511,40311082,"CORPOS CETÔNICOS, PESQUISA - NA URINA",,Tabela_laboratorios.pdf,labs_v1
LAB_000512,40311090,CROMATOGRAFIA DE AÇÚCARES - NA URINA,,Tabela_laboratorios.pdf,labs_v1
LAB_000513,40311104,"DISMORFISMO ERITROCITÁRIO, PESQUISA (CONTRASTE DE FASE) - NA URINA",,Tabela_laboratorios.pdf,labs_v1
LAB_000514,40311112,ERROS INATOS DO METABOLISMO BATERIAS DE TESTES QUÍMICOS DE TRIAGEM EM URINA (MÍNIMO DE 6 TESTES),,Tabela_laboratorios.pdf,labs_v1
LAB_000515,40311120,"FRUTOSÚRIA, PESQUISA",,Tabela_laboratorios.pdf,labs_v1
LAB_000516,40311139,"GALACTOSÚRIA, PESQUISA",,Tabela_laboratorios.pdf,labs_v1
LAB_000517,40311147,"LIPÓIDES, PESQUISA - NA URINA",,Tabela_laboratorios.pdf,labs_v1
LAB_000518,40311155,"MELANINA, PESQUISA - NA URINA",,Tabela_laboratorios.pdf,labs_v1
LAB_000519,40311163,"METANEFRINAS URINÁRIAS, DOSAGEM",,Tabela_laboratorios.pdf,labs_v1
LAB_000520,40311171,MICROALBUMINÚRIA,,Tabela_laboratorios.pdf,labs_v1
LAB_000521,40311180,PESQUISA OU DOSAGEM DE UM COMPONENTE URINÁRIO,,Tabela_laboratorios.pdf,labs_v1
LAB_000522,40311198,"PORFOBILINOGÊNIO, PESQUISA - NA URINA",,Tabela_laboratorios.pdf,labs_v1
LAB_000523,40311201,"PROTEÍNAS DE BENCE JONES, PESQUISA - NA URINA",,Tabela_laboratorios.pdf,labs_v1
LAB_000524,40311210,"ROTINA DE URINA (CARACTERES FÍSICOS, ELEMENTOS ANORMAIS E SEDIMENTOSCOPIA)",,Tabela_laboratorios.pdf,labs_v1
LAB_000525,40311228,"UROPORFIRINAS, DOSAGEM",,Tabela_laboratorios.pdf,labs_v1
LAB_000526,40311236,"2,5-HEXANODIONA, DOSAGEM NA URINA",,Tabela_laboratorios.pdf,labs_v1
LAB_000527,40311244,CISTINA - PESQUISA E/OU DOSAGEM NA URINA,,Tabela_laboratorios.pdf,labs_v1
LAB_000528,40311252,PORFOBILINOGÊNIO - NA URINA,,Tabela_laboratorios.pdf,labs_v1
LAB_000529,40311295,CONTAGEM SEDIMENTAR DE ADDIS,,Tabela_laboratorios.pdf,labs_v1
LAB_000530,40311309,"ELETROFORESE DE PROTEÍNAS URINÁRIAS, COM CONCENTRAÇÃO",,Tabela_laboratorios.pdf,labs_v1
LAB_000531,40311317,"FENILCETONÚRIA, PESQUISA",,Tabela_laboratorios.pdf,labs_v1
LAB_000532,40311325,"HISTIDINA, PESQUISA - NA URINA",,Tabela_laboratorios.pdf,labs_v1
LAB_000533,40311333,"INCLUSÃO CITOMEGÁLICA, PESQUISA DE CÉLULAS COM - NA URINA",,Tabela_laboratorios.pdf,labs_v1
LAB_000534,40311341,"MIOGLOBINA, PESQUISA - NA URINA",,Tabela_laboratorios.pdf,labs_v1
LAB_000535,40311350,"OSMOLALIDADE, DETERMINAÇÃO - NA URINA",,Tabela_laboratorios.pdf,labs_v1
LAB_000536,40311392,"TIROSINOSE, PESQUISA - NA URINA",,Tabela_laboratorios.pdf,labs_v1
LAB_000537,40312020,"CROMATINA SEXUAL, PESQUISA",,Tabela_laboratorios.pdf,labs_v1
LAB_000538,40312054,"MUCO-NASAL, PESQUISA DE EOSINÓFILOS E MASTÓCITOS",,Tabela_laboratorios.pdf,labs_v1
LAB_000539,40312062,"PERFIL METABÓLICO PARA LITÍASE RENAL: SANGUE (CA, P, AU, CR) URINA: (CA, AU, P, CITR, PESQ. CIST",,Tabela_laboratorios.pdf,labs_v1
LAB_000540,T4U03S1S2 070,GASTROACIDOGRAMA - SECREÇÃO BASAL PARA 60' E 4 AMOSTRAS APÓS O ESTÍMULO (FORNECIMENTO DE MATERIAL IN,,Tabela_laboratorios.pdf,labs_v1
LAB_000541,40312100,"ROTINA DA BILES A, B, C E DO SUCO DUODENAL (CARACTERES FÍSICOS E MICROSCÓPICOS INCLUSIVE TUBAGEM)",,Tabela_laboratorios.pdf,labs_v1
LAB_000542,40312127,"PERFIL REUMATOLÓGICO (ÁCIDO ÚRICO, ELETROFORESE DE PROTEÍNAS, FAN, VHS,",,Tabela_laboratorios.pdf,labs_v1
LAB_000543,40312143,"PROVA ATIVIDADE DE FEBRE REUMÁTICA (ASLO, ELETROFORESE DE PROTEÍNAS",,Tabela_laboratorios.pdf,labs_v1
LAB_000544,40312151,"PROVAS DE FUNÇÃO HEPÁTICA (BILIRRUBINAS, ELETROFORESE DE PROTEÍNAS, FA, TGO, TGP E GAMA-PGT)",,Tabela_laboratorios.pdf,labs_v1
LAB_000545,40312160,TESTE DO PEZINHO BÁSICO (TSH NEONATAL + FENILALANINA + ELETROFORESE,,Tabela_laboratorios.pdf,labs_v1
LAB_000546,40313034,ÁCIDO FENILGLIOXÍLICO (PARA ESTIRENO) - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000547,40313042,ÁCIDO HIPÚRICO (PARA TOLUENO) - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000548,40313050,ÁCIDO MANDÉLICO (PARA ESTIRENO) - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000549,40313069,ÁCIDO METILHIPÚRICO (PARA XILENOS) - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000550,40313077,ÁCIDO SALICÍLICO - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000551,40313093,CARBOXIHEMOGLOBINA (PARA MONÓXIDO DE CARBONO DICLOROMETANO) - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000552,40313107,CHUMBO - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000553,40313115,COLINESTERASE (PARA CARBAMATOS ORGANOFOSFORADOS) - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000554,40313123,COPROPORFIRINAS (PARA CHUMBO INORGÂNICO) - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000555,40313140,ETANOL - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000556,40313158,"FENOL (PARA BENZENO, FENOL) - PESQUISA E/OU DOSAGEM",,Tabela_laboratorios.pdf,labs_v1
LAB_000557,40313166,FLÚOR (PARA FLUORETOS) - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000558,40313174,FORMOLDEÍDO - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000559,40313182,META-HEMOGLOBINA (PARA ANILINA NITROBENZENO) - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000560,40313190,"METAIS AL, AS, CD, CR, MN, HG, NI, ZN, CO, OUTRO (S) ABSORÇÃO ATÔMICA (CADA) - PESQUISA E/OU DOSAGEM",,Tabela_laboratorios.pdf,labs_v1
LAB_000561,40313204,METANOL - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000562,40313212,P-AMINOFENOL (PARA ANILINA) - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000563,40313263,"SULFATOS ORGÂNICOS OU INORGÂNICOS, PESQUISA (CADA)",,Tabela_laboratorios.pdf,labs_v1
LAB_000564,40313280,"TRICLOROCOMPOSTOS TOTAIS (PARA TETRACLOROETILENO, TRICLOROETANO",,Tabela_laboratorios.pdf,labs_v1
LAB_000565,40313328,ZINCO - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000566,40313336,"SALICILATOS, PESQUISA",,Tabela_laboratorios.pdf,labs_v1
LAB_000567,40313344,METIL ETIL CETONA - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000568,40314138,HIV - QUALITATIVO POR PCR - PESQUISA,,Tabela_laboratorios.pdf,labs_v1
LAB_000569,40314170,MYCOBACTÉRIA PCR - PESQUISA,,Tabela_laboratorios.pdf,labs_v1
LAB_000570,40316017,17-ALFA-HIDROXIPROGESTERONA - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000571,40316025,3 ALFA ANDROSTONEDIOL GLUCORONÍDEO (3ALFDADIOL) - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000572,40316033,ÁCIDO VANILMANDÉLICO (VMA) - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000573,40316041,"ADRENOCORTICOTRÓFICO, HORMÔNIO (ACTH) - PESQUISA E/OU DOSAGEM",,Tabela_laboratorios.pdf,labs_v1
LAB_000574,40316050,ALDOSTERONA - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000575,40316068,ALFA-FETOPROTEÍNA - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000576,40316076,ANDROSTENEDIONA - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000577,40316084,ANTICORPO ANTI-RECEPTOR DE TSH (TRAB) - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000578,40316092,ANTICORPOS ANTIINSULINA - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000579,40316106,ANTICORPOS ANTITIREÓIDE (TIREOGLOBULINA) - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000580,40316114,ANTÍGENO AUSTRÁLIA (HBSAG) - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000581,40316122,ANTÍGENO CARCINOEMBRIOGÊNICO (CEA) - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000582,40316130,ANTÍGENO ESPECÍFICO PROSTÁTICO LIVRE (PSA LIVRE) - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000583,40316149,ANTÍGENO ESPECÍFICO PROSTÁTICO TOTAL (PSA) - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000584,40316157,ANTI-TPO - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000585,40316165,CALCITONINA - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000586,40316173,CATECOLAMINAS - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000587,40316181,COMPOSTO S (11-DESOXICORTISOL) - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000588,40316190,CORTISOL - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000589,40316203,"CRESCIMENTO, HORMÔNIO DO (HGH) - PESQUISA E/OU DOSAGEM",,Tabela_laboratorios.pdf,labs_v1
LAB_000590,40316211,DEHIDROEPIANDROSTERONA (DHEA) - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
LAB_000591,40316220,DEHIDROTESTOSTERONA (DHT) - PESQUISA E/OU DOSAGEM,,Tabela_laboratorios.pdf,labs_v1
